ID Venda;Preço Produto (R$);Quantidade Vendida;Desconto Aplicado (%);Avaliação do Produto;Categoria do Produto;Meio de Pagamento;Identificação da Loja;Satisfação com Atendimento;Região de Compra;Status da Entrega;Frete Grátis
74;817,31;4;2;4;Esportes;Pix;Filial C;Excelente;Norte;Entregue;Não
75;709,79;1;12;4;Eletrônicos;Cartão de Crédito;Filial A;Neutro;Sul;Entregue;Não
76;731,72;8;25;2;Roupas;Cartão de Crédito;Matriz;Excelente;Centro-Oeste;Em Trânsito;Não
77;773,56;1;7;4;Roupas;Boleto;Filial C;Ruim;Norte;Em Trânsito;Não
78;8,33;3;25;5;Roupas;Transferência Bancária;Filial C;Neutro;Centro-Oeste;Entregue;Não
79;364,88;4;4;5;Livros;Cartão de Crédito;Matriz;Neutro;Centro-Oeste;Aguardando Pagamento;Não
80;124,71;8;1;5;Casa;Transferência Bancária;Filial C;Ruim;Norte;Cancelado;Não
81;864,47;6;12;1;Esportes;Boleto;Filial A;Excelente;Norte;Cancelado;Sim
82;627,07;7;1;2;Beleza;Transferência Bancária;Filial C;Neutro;Sudeste;Aguardando Pagamento;Não
83;337,59;8;29;1;Esportes;Transferência Bancária;Filial B;Excelente;Centro-Oeste;Aguardando Pagamento;Não
84;72,92;2;25;4;Beleza;Transferência Bancária;Loja Virtual;Neutro;Nordeste;Aguardando Pagamento;Sim
85;317,87;8;24;1;Livros;Transferência Bancária;Filial A;Boa;Centro-Oeste;Aguardando Pagamento;Sim
86;331,93;3;19;4;Roupas;Boleto;Filial B;Neutro;Centro-Oeste;Aguardando Pagamento;Não
87;732,31;7;6;4;Livros;Cartão de Crédito;Matriz;Ruim;Norte;Aguardando Pagamento;Não
88;641,18;3;16;3;Livros;Pix;Filial A;Ruim;Centro-Oeste;Cancelado;Não
89;888,34;7;18;5;Eletrônicos;Transferência Bancária;Loja Virtual;Excelente;Centro-Oeste;Aguardando Pagamento;Sim
90;477,49;2;16;4;Casa;Cartão de Crédito;Loja Virtual;Neutro;Nordeste;Entregue;Sim
91;12,84;6;8;3;Beleza;Cartão de Crédito;Matriz;Excelente;Norte;Aguardando Pagamento;Não
92;716,11;3;15;5;Roupas;Boleto;Matriz;Excelente;Centro-Oeste;Aguardando Pagamento;Não
93;763,18;3;15;4;Beleza;Cartão de Crédito;Filial A;Boa;Sul;Cancelado;Não
94;565,66;9;3;4;Esportes;Boleto;Filial C;Boa;Sudeste;Cancelado;Não
95;773,26;7;27;1;Beleza;Transferência Bancária;Matriz;Ruim;Nordeste;Aguardando Pagamento;Não
96;498,86;5;14;1;Esportes;Transferência Bancária;Filial C;Excelente;Centro-Oeste;Cancelado;Não
97;527,51;7;19;5;Casa;Pix;Filial B;Ruim;Sul;Em Trânsito;Não
98;433,27;9;22;4;Esportes;Pix;Loja Virtual;Neutro;Centro-Oeste;Cancelado;Não
99;35,16;1;1;2;Beleza;Pix;Filial C;Excelente;Centro-Oeste;Cancelado;Não
100;116,81;7;27;1;Beleza;Cartão de Crédito;Loja Virtual;Excelente;Norte;Cancelado;Não
101;41,11;6;26;5;Esportes;Transferência Bancária;Filial C;Neutro;Norte;Cancelado;Não
102;640,05;9;14;4;Livros;Boleto;Filial B;Neutro;Norte;Entregue;Não
103;321,21;1;12;4;Casa;Pix;Matriz;Ruim;Sul;Entregue;Sim
104;513,48;4;8;2;Eletrônicos;Boleto;Filial B;Ruim;Centro-Oeste;Entregue;Não
105;908,49;9;14;5;Roupas;Boleto;Matriz;Neutro;Sudeste;Aguardando Pagamento;Sim
106;25,68;4;1;4;Beleza;Pix;Matriz;Ruim;Nordeste;Aguardando Pagamento;Não
107;416,28;3;26;1;Roupas;Transferência Bancária;Loja Virtual;Neutro;Norte;Em Trânsito;Não
108;75,80;9;1;2;Eletrônicos;Pix;Filial B;Excelente;Norte;Entregue;Não
109;236,51;2;1;5;Roupas;Boleto;Filial C;Excelente;Centro-Oeste;Aguardando Pagamento;Sim
110;86,21;4;28;2;Eletrônicos;Pix;Filial B;Boa;Centro-Oeste;Cancelado;Não
111;296,85;6;22;1;Esportes;Boleto;Loja Virtual;Excelente;Sul;Cancelado;Não
112;169,61;2;8;5;Livros;Boleto;Matriz;Neutro;Sul;Entregue;Não
113;93,04;8;8;2;Beleza;Pix;Loja Virtual;Ruim;Norte;Em Trânsito;Não
114;810,04;8;0;3;Eletrônicos;Cartão de Crédito;Filial A;Boa;Centro-Oeste;Em Trânsito;Não
115;637,07;1;21;1;Roupas;Pix;Filial A;Ruim;Sudeste;Cancelado;Não
116;872,75;3;1;1;Beleza;Cartão de Crédito;Filial C;Neutro;Nordeste;Em Trânsito;Sim
117;805,64;9;16;1;Livros;Boleto;Loja Virtual;Excelente;Centro-Oeste;Entregue;Sim
118;19,47;5;29;3;Esportes;Boleto;Filial C;Boa;Centro-Oeste;Cancelado;Não
119;893,63;6;3;3;Beleza;Cartão de Crédito;Filial C;Neutro;Sul;Aguardando Pagamento;Não
120;543,95;4;27;4;Eletrônicos;Boleto;Filial A;Boa;Nordeste;Aguardando Pagamento;Sim
121;809,37;2;3;2;Livros;Cartão de Crédito;Filial C;Boa;Norte;Em Trânsito;Sim
122;897,13;8;2;4;Roupas;Cartão de Crédito;Filial A;Excelente;Centro-Oeste;Cancelado;Sim
123;324,82;6;26;2;Livros;Boleto;Matriz;Neutro;Norte;Cancelado;Não
124;118,95;5;15;3;Livros;Transferência Bancária;Loja Virtual;Ruim;Centro-Oeste;Aguardando Pagamento;Não
125;235,66;9;27;3;Casa;Cartão de Crédito;Filial C;Boa;Norte;Cancelado;Não
126;432,84;1;17;4;Livros;Pix;Filial A;Boa;Nordeste;Cancelado;Não
127;819,83;5;2;5;Livros;Pix;Filial B;Ruim;Sul;Cancelado;Não
128;862,12;6;16;4;Beleza;Boleto;Filial C;Neutro;Nordeste;Em Trânsito;Sim
129;16,88;5;26;2;Roupas;Transferência Bancária;Matriz;Boa;Sudeste;Cancelado;Sim
130;515,64;6;22;4;Beleza;Boleto;Matriz;Boa;Sul;Entregue;Sim
131;423,24;6;16;1;Beleza;Transferência Bancária;Filial B;Boa;Nordeste;Em Trânsito;Não
132;229,89;7;26;2;Eletrônicos;Cartão de Crédito;Filial A;Neutro;Sudeste;Cancelado;Não
133;128,67;4;7;2;Beleza;Cartão de Crédito;Filial C;Neutro;Centro-Oeste;Cancelado;Sim
134;344,24;8;5;5;Casa;Cartão de Crédito;Filial A;Ruim;Centro-Oeste;Entregue;Não
135;943,48;7;5;3;Casa;Cartão de Crédito;Matriz;Neutro;Norte;Em Trânsito;Não
136;329,97;9;1;2;Eletrônicos;Pix;Filial A;Neutro;Sul;Aguardando Pagamento;Não
137;52,36;7;7;3;Esportes;Pix;Matriz;Excelente;Centro-Oeste;Aguardando Pagamento;Sim
138;705,99;3;28;4;Roupas;Boleto;Filial A;Ruim;Sul;Em Trânsito;Não
139;369,99;3;3;1;Roupas;Transferência Bancária;Filial B;Boa;Centro-Oeste;Cancelado;Não
140;972,06;8;21;5;Beleza;Cartão de Crédito;Loja Virtual;Neutro;Norte;Cancelado;Sim
141;962,82;5;6;3;Beleza;Cartão de Crédito;Filial B;Boa;Nordeste;Aguardando Pagamento;Não
142;259,26;4;26;2;Esportes;Transferência Bancária;Filial B;Boa;Norte;Aguardando Pagamento;Sim
143;502,28;8;29;3;Beleza;Transferência Bancária;Loja Virtual;Excelente;Sudeste;Aguardando Pagamento;Não
144;307,87;6;14;2;Roupas;Boleto;Loja Virtual;Neutro;Centro-Oeste;Entregue;Não
145;291,99;2;26;3;Livros;Transferência Bancária;Filial C;Ruim;Sudeste;Aguardando Pagamento;Não
146;46,52;4;0;2;Casa;Cartão de Crédito;Filial C;Neutro;Sudeste;Entregue;Não
147;613,47;4;25;4;Livros;Cartão de Crédito;Filial B;Boa;Sul;Em Trânsito;Não
148;507,65;6;7;2;Livros;Cartão de Crédito;Filial B;Ruim;Centro-Oeste;Cancelado;Não
149;60,96;6;27;2;Roupas;Cartão de Crédito;Matriz;Neutro;Sudeste;Aguardando Pagamento;Não
150;285,86;1;0;1;Livros;Cartão de Crédito;Matriz;Boa;Nordeste;Cancelado;Não
151;909,18;8;17;2;Esportes;Boleto;Filial C;Boa;Sudeste;Cancelado;Não
152;247,17;6;23;1;Eletrônicos;Cartão de Crédito;Filial C;Excelente;Nordeste;Aguardando Pagamento;Não
153;153,45;3;8;5;Beleza;Boleto;Matriz;Excelente;Sul;Aguardando Pagamento;Não
154;494,56;9;6;1;Eletrônicos;Cartão de Crédito;Matriz;Excelente;Sudeste;Em Trânsito;Não
155;985,79;2;3;4;Casa;Pix;Filial A;Boa;Norte;Entregue;Não
156;249,63;8;1;1;Beleza;Pix;Filial A;Neutro;Sul;Entregue;Não
157;675,41;3;17;5;Livros;Pix;Matriz;Excelente;Nordeste;Cancelado;Não
158;76,40;5;3;4;Casa;Pix;Filial A;Neutro;Sul;Aguardando Pagamento;Não
159;245,26;6;11;3;Beleza;Boleto;Loja Virtual;Excelente;Sudeste;Em Trânsito;Não
160;730,93;6;0;3;Esportes;Boleto;Filial C;Ruim;Centro-Oeste;Em Trânsito;Não
161;374,11;4;25;1;Esportes;Transferência Bancária;Filial C;Ruim;Centro-Oeste;Em Trânsito;Não
162;635,98;3;4;1;Esportes;Cartão de Crédito;Matriz;Excelente;Nordeste;Em Trânsito;Não
163;637,19;4;9;5;Esportes;Pix;Filial B;Boa;Nordeste;Em Trânsito;Não
164;540,42;1;1;5;Livros;Boleto;Matriz;Excelente;Centro-Oeste;Entregue;Não
165;99,39;4;13;2;Eletrônicos;Cartão de Crédito;Filial A;Excelente;Nordeste;Entregue;Não
166;836,95;1;25;5;Beleza;Cartão de Crédito;Filial B;Boa;Sul;Entregue;Não
167;327,57;1;12;2;Livros;Boleto;Filial A;Ruim;Norte;Aguardando Pagamento;Não
168;194,65;6;5;4;Esportes;Pix;Loja Virtual;Neutro;Norte;Cancelado;Sim
169;50,37;5;23;1;Eletrônicos;Transferência Bancária;Filial A;Excelente;Sul;Em Trânsito;Sim
170;594,98;4;24;4;Casa;Cartão de Crédito;Loja Virtual;Boa;Norte;Aguardando Pagamento;Sim
171;680,79;3;5;5;Casa;Transferência Bancária;Loja Virtual;Excelente;Sudeste;Em Trânsito;Não
172;26,42;1;23;4;Casa;Pix;Filial A;Boa;Sul;Entregue;Sim
173;516,97;6;28;4;Esportes;Pix;Filial A;Neutro;Nordeste;Aguardando Pagamento;Sim
174;234,23;2;5;4;Casa;Transferência Bancária;Loja Virtual;Neutro;Sul;Entregue;Não
175;648,72;8;23;5;Roupas;Pix;Filial B;Ruim;Centro-Oeste;Em Trânsito;Não
176;182,62;5;21;4;Beleza;Cartão de Crédito;Loja Virtual;Boa;Nordeste;Em Trânsito;Não
177;694,03;7;14;2;Beleza;Transferência Bancária;Filial C;Boa;Centro-Oeste;Cancelado;Não
178;392,87;2;2;5;Esportes;Pix;Loja Virtual;Ruim;Nordeste;Em Trânsito;Sim
179;937,36;8;2;4;Roupas;Transferência Bancária;Filial B;Ruim;Norte;Entregue;Não
180;146,15;2;26;5;Livros;Cartão de Crédito;Filial C;Boa;Sul;Em Trânsito;Não
181;347,66;4;3;3;Livros;Pix;Matriz;Ruim;Sudeste;Cancelado;Não
182;122,34;1;2;2;Casa;Cartão de Crédito;Matriz;Neutro;Nordeste;Cancelado;Não
183;925,45;5;13;4;Eletrônicos;Pix;Filial B;Excelente;Nordeste;Entregue;Não
184;878,57;9;19;3;Livros;Boleto;Loja Virtual;Neutro;Centro-Oeste;Aguardando Pagamento;Não
185;265,36;1;18;3;Eletrônicos;Pix;Filial A;Ruim;Norte;Em Trânsito;Não
186;663,38;9;12;5;Beleza;Transferência Bancária;Filial B;Boa;Centro-Oeste;Cancelado;Sim
187;819,05;8;2;3;Eletrônicos;Pix;Filial C;Boa;Centro-Oeste;Em Trânsito;Sim
188;559,65;6;25;2;Beleza;Cartão de Crédito;Filial C;Neutro;Norte;Em Trânsito;Sim
189;534,35;7;11;2;Roupas;Cartão de Crédito;Matriz;Boa;Sudeste;Aguardando Pagamento;Sim
190;249,43;3;25;1;Roupas;Pix;Filial C;Ruim;Centro-Oeste;Cancelado;Não
191;102,17;1;8;2;Esportes;Transferência Bancária;Filial B;Neutro;Centro-Oeste;Em Trânsito;Sim
192;898,24;5;0;3;Esportes;Boleto;Filial C;Boa;Nordeste;Cancelado;Não
193;901,41;2;5;2;Casa;Transferência Bancária;Filial B;Excelente;Norte;Entregue;Sim
194;636,77;5;14;5;Livros;Boleto;Filial A;Excelente;Sul;Entregue;Sim
195;345,64;8;28;1;Casa;Cartão de Crédito;Matriz;Ruim;Sudeste;Em Trânsito;Não
196;355,72;9;3;3;Beleza;Transferência Bancária;Filial C;Boa;Sudeste;Cancelado;Sim
197;72,87;2;26;1;Casa;Boleto;Filial B;Ruim;Norte;Em Trânsito;Não
198;898,14;3;16;3;Eletrônicos;Pix;Loja Virtual;Neutro;Nordeste;Cancelado;Não
199;888,22;3;25;5;Beleza;Cartão de Crédito;Matriz;Excelente;Nordeste;Cancelado;Sim
200;782,08;1;9;1;Esportes;Pix;Filial A;Neutro;Norte;Aguardando Pagamento;Sim
201;645,61;8;25;4;Roupas;Cartão de Crédito;Filial B;Boa;Nordeste;Aguardando Pagamento;Não
202;9,33;6;23;3;Esportes;Transferência Bancária;Filial A;Ruim;Sudeste;Aguardando Pagamento;Sim
203;170,01;8;7;4;Livros;Transferência Bancária;Filial A;Ruim;Sudeste;Em Trânsito;Sim
204;899,57;9;4;1;Beleza;Cartão de Crédito;Filial C;Ruim;Sul;Aguardando Pagamento;Sim
205;610,36;5;26;4;Beleza;Cartão de Crédito;Filial C;Neutro;Norte;Aguardando Pagamento;Sim
206;19,11;3;29;4;Eletrônicos;Cartão de Crédito;Filial B;Excelente;Centro-Oeste;Entregue;Não
207;110,46;5;1;1;Livros;Transferência Bancária;Loja Virtual;Neutro;Centro-Oeste;Cancelado;Não
208;666,87;5;22;5;Roupas;Boleto;Filial B;Neutro;Sul;Cancelado;Não
209;15,01;5;27;4;Beleza;Pix;Loja Virtual;Boa;Sul;Aguardando Pagamento;Sim
210;16,92;3;26;4;Beleza;Pix;Filial A;Boa;Nordeste;Cancelado;Sim
211;553,25;4;29;5;Eletrônicos;Transferência Bancária;Matriz;Boa;Sul;Entregue;Não
212;694,98;9;23;4;Casa;Pix;Filial B;Excelente;Sul;Entregue;Não
213;655,44;9;13;4;Roupas;Cartão de Crédito;Filial B;Excelente;Centro-Oeste;Aguardando Pagamento;Não
214;232,03;2;9;4;Esportes;Boleto;Loja Virtual;Boa;Nordeste;Entregue;Não
215;715,06;8;1;2;Livros;Pix;Filial A;Boa;Sul;Cancelado;Não
216;244,88;8;22;5;Beleza;Boleto;Filial A;Excelente;Sul;Em Trânsito;Não
217;332,15;7;22;4;Beleza;Cartão de Crédito;Loja Virtual;Ruim;Nordeste;Cancelado;Não
218;749,03;8;6;5;Esportes;Pix;Filial A;Excelente;Norte;Em Trânsito;Não
219;653,14;3;26;3;Roupas;Transferência Bancária;Filial C;Excelente;Nordeste;Aguardando Pagamento;Não
220;850,73;6;21;3;Casa;Boleto;Matriz;Excelente;Centro-Oeste;Em Trânsito;Sim
221;661,04;1;17;4;Beleza;Cartão de Crédito;Filial B;Boa;Norte;Entregue;Não
222;572,63;7;14;5;Roupas;Boleto;Matriz;Ruim;Sudeste;Cancelado;Não
223;102,74;1;16;5;Esportes;Pix;Filial B;Excelente;Nordeste;Em Trânsito;Não
224;374,04;9;5;5;Eletrônicos;Pix;Filial C;Boa;Centro-Oeste;Cancelado;Não
225;272,55;1;6;2;Casa;Transferência Bancária;Filial A;Neutro;Norte;Aguardando Pagamento;Não
226;251,55;1;3;3;Livros;Cartão de Crédito;Loja Virtual;Neutro;Nordeste;Aguardando Pagamento;Sim
227;973,28;7;5;5;Beleza;Cartão de Crédito;Filial C;Excelente;Sul;Entregue;Não
228;399,17;2;14;5;Roupas;Transferência Bancária;Matriz;Neutro;Nordeste;Aguardando Pagamento;Não
229;893,13;5;16;2;Eletrônicos;Transferência Bancária;Loja Virtual;Ruim;Sudeste;Em Trânsito;Não
230;634,83;8;1;2;Livros;Cartão de Crédito;Filial A;Neutro;Nordeste;Aguardando Pagamento;Não
231;796,86;8;24;5;Roupas;Boleto;Filial C;Neutro;Norte;Entregue;Não
232;507,61;3;9;1;Roupas;Boleto;Loja Virtual;Ruim;Norte;Cancelado;Não
233;581,13;7;27;5;Livros;Transferência Bancária;Filial C;Excelente;Nordeste;Cancelado;Não
234;497,59;3;29;5;Eletrônicos;Boleto;Filial C;Excelente;Norte;Aguardando Pagamento;Não
235;203,29;6;6;2;Esportes;Cartão de Crédito;Filial A;Ruim;Sul;Em Trânsito;Não
236;725,23;6;14;2;Eletrônicos;Pix;Filial B;Ruim;Nordeste;Entregue;Não
237;287,96;3;0;5;Casa;Pix;Loja Virtual;Ruim;Sul;Em Trânsito;Sim
238;34,07;7;18;5;Beleza;Boleto;Filial A;Neutro;Sul;Entregue;Não
239;649,02;3;18;5;Livros;Transferência Bancária;Filial C;Ruim;Centro-Oeste;Aguardando Pagamento;Sim
240;185,34;8;7;2;Esportes;Transferência Bancária;Filial A;Boa;Nordeste;Entregue;Não
241;941,05;4;17;5;Livros;Transferência Bancária;Filial B;Neutro;Norte;Entregue;Não
242;954,39;1;7;5;Livros;Transferência Bancária;Loja Virtual;Excelente;Sul;Aguardando Pagamento;Não
243;915,72;4;5;4;Eletrônicos;Transferência Bancária;Filial B;Excelente;Centro-Oeste;Em Trânsito;Não
244;376,46;7;2;1;Beleza;Boleto;Matriz;Excelente;Nordeste;Aguardando Pagamento;Sim
245;2,53;4;1;3;Casa;Pix;Loja Virtual;Neutro;Nordeste;Entregue;Sim
246;929,04;6;18;1;Roupas;Pix;Filial B;Boa;Sudeste;Aguardando Pagamento;Não
247;43,39;9;13;4;Roupas;Boleto;Filial C;Ruim;Sudeste;Entregue;Não
248;966,99;1;3;3;Livros;Transferência Bancária;Loja Virtual;Ruim;Sul;Aguardando Pagamento;Não
249;963,98;5;4;5;Beleza;Boleto;Loja Virtual;Excelente;Sudeste;Cancelado;Sim
250;854,48;7;14;4;Esportes;Pix;Filial A;Excelente;Sul;Cancelado;Sim
251;30,15;1;2;5;Eletrônicos;Cartão de Crédito;Filial C;Neutro;Norte;Aguardando Pagamento;Sim
252;391,25;4;12;2;Beleza;Boleto;Matriz;Boa;Sul;Em Trânsito;Sim
253;852,63;6;29;4;Beleza;Transferência Bancária;Filial B;Ruim;Sudeste;Entregue;Não
254;323,75;2;22;2;Eletrônicos;Pix;Filial A;Neutro;Norte;Cancelado;Não
255;17,78;5;2;4;Livros;Pix;Filial B;Ruim;Sudeste;Em Trânsito;Não
256;561,23;1;23;4;Beleza;Pix;Matriz;Excelente;Sul;Entregue;Não
257;936,79;6;29;2;Roupas;Pix;Matriz;Ruim;Centro-Oeste;Cancelado;Sim
258;699,07;6;27;3;Eletrônicos;Transferência Bancária;Loja Virtual;Boa;Nordeste;Cancelado;Não
259;574,36;4;22;1;Esportes;Cartão de Crédito;Matriz;Boa;Sudeste;Aguardando Pagamento;Sim
260;10,62;8;22;5;Casa;Pix;Filial B;Excelente;Sul;Entregue;Sim
261;618,86;4;4;4;Livros;Boleto;Filial C;Boa;Norte;Em Trânsito;Não
262;990,15;8;3;5;Eletrônicos;Cartão de Crédito;Filial C;Boa;Sudeste;Em Trânsito;Sim
263;148,68;8;17;2;Casa;Pix;Loja Virtual;Neutro;Sudeste;Em Trânsito;Sim
264;523,15;5;1;5;Casa;Cartão de Crédito;Filial B;Ruim;Nordeste;Entregue;Não
265;87,86;4;14;2;Esportes;Boleto;Filial B;Excelente;Sul;Em Trânsito;Não
266;743,36;2;6;5;Beleza;Pix;Matriz;Excelente;Centro-Oeste;Em Trânsito;Não
267;700,05;3;1;1;Esportes;Boleto;Filial B;Excelente;Norte;Em Trânsito;Sim
268;705,46;3;23;1;Beleza;Transferência Bancária;Filial A;Excelente;Sul;Aguardando Pagamento;Sim
269;36,59;4;28;1;Beleza;Pix;Matriz;Excelente;Norte;Aguardando Pagamento;Não
